item_id,rater_a,score_a,rater_b,score_b,item_quality_hat
item_0000,1,5.9422413793103335,2,6.747227399813599,6.3447343895619905
item_0001,1,5.9422413793103335,3,5.53101118359739,5.736626281453824
item_0002,1,2.9422413793103335,4,3.81929947188568,3.380770425598005
item_0003,1,6.9422413793103335,5,7.603083255669462,7.272662317489905
item_0004,1,5.9422413793103335,6,6.657137309723512,6.2996893445169135
item_0005,1,4.9422413793103335,7,4.927272727272733,4.93475705329153
item_0006,1,4.9422413793103335,8,4.53636363636364,4.739302507836992
item_0007,1,5.9422413793103335,9,6.809090909090912,6.375666144200622
item_0008,1,5.9422413793103335,10,5.427272727272732,5.684757053291533
item_0009,2,5.747227399813599,3,6.53101118359739,6.1391192917055015
item_0010,2,4.747227399813599,4,3.81929947188568,4.283263435849642
item_0011,2,3.7472273998135988,5,4.603083255669462,4.175155327741528
item_0012,2,5.747227399813599,6,6.657137309723512,6.202182354768549
item_0013,2,4.747227399813599,7,5.927272727272733,5.337250063543162
item_0014,2,4.747227399813599,8,3.5363636363636397,4.1417955180886015
item_0015,2,5.747227399813599,9,4.809090909090912,5.27815915445227
item_0016,2,5.747227399813599,10,5.427272727272732,5.587250063543162
item_0017,3,5.53101118359739,4,5.81929947188568,5.675155327741529
item_0018,3,5.53101118359739,5,6.603083255669462,6.06704721963342
item_0019,3,5.53101118359739,6,5.657137309723512,5.594074246660447
item_0020,3,5.53101118359739,7,5.927272727272733,5.7291419554350576
item_0021,3,3.53101118359739,8,3.5363636363636397,3.5336874099805025
item_0022,3,5.53101118359739,9,4.809090909090912,5.1700510463441445
item_0023,3,6.53101118359739,10,5.427272727272732,5.979141955435062
item_0024,4,6.81929947188568,5,8.603083255669462,7.7111913637775675
item_0025,4,5.81929947188568,6,5.657137309723512,5.73821839080461
item_0026,4,4.81929947188568,7,5.927272727272733,5.373286099579207
item_0027,4,6.81929947188568,8,5.53636363636364,6.177831554124678
item_0028,4,4.81929947188568,9,4.809090909090912,4.814195190488278
item_0029,4,7.81929947188568,10,8.427272727272733,8.123286099579206
item_0030,5,7.603083255669462,6,7.657137309723512,7.63011028269649
item_0031,5,6.603083255669462,7,6.927272727272733,6.765177991471087
item_0032,5,5.603083255669462,8,6.53636363636364,6.069723446016546
item_0033,5,5.603083255669462,9,5.809090909090912,5.706087082380179
item_0034,5,6.603083255669462,10,6.427272727272732,6.5151779914710914
item_0035,6,4.657137309723512,7,4.927272727272733,4.7922050184981115
item_0036,6,6.657137309723512,8,7.53636363636364,7.096750473043567
item_0037,6,5.657137309723512,9,6.809090909090912,6.233114109407207
item_0038,6,4.657137309723512,10,5.427272727272732,5.042205018498115
item_0039,7,5.927272727272733,8,6.53636363636364,6.231818181818174
item_0040,7,6.927272727272733,9,5.809090909090912,6.368181818181814
item_0041,7,5.927272727272733,10,5.427272727272732,5.677272727272722
item_0042,8,6.53636363636364,9,6.809090909090912,6.672727272727269
item_0043,8,5.53636363636364,10,5.427272727272732,5.481818181818175
item_0044,9,5.809090909090912,10,6.427272727272732,6.118181818181816
item_0045,1,5.9422413793103335,2,5.747227399813599,5.844734389561974
item_0046,1,5.9422413793103335,3,6.53101118359739,6.2366262814538675
item_0047,1,3.9422413793103335,4,3.81929947188568,3.8807704255980076
item_0048,1,4.9422413793103335,5,5.603083255669462,5.272662317489903
item_0049,1,3.9422413793103335,6,2.6571373097235123,3.2996893445169238
item_0050,1,5.9422413793103335,7,4.927272727272733,5.434757053291537
item_0051,1,4.9422413793103335,8,4.53636363636364,4.7393025078369835
item_0052,1,3.9422413793103335,9,4.809090909090912,4.375666144200623
item_0053,1,2.9422413793103335,10,3.427272727272732,3.1847570532915346
item_0054,2,5.747227399813599,3,5.53101118359739,5.639119291705496
item_0055,2,4.747227399813599,4,4.81929947188568,4.78326343584964
item_0056,2,4.747227399813599,5,4.603083255669462,4.675155327741534
item_0057,2,5.747227399813599,6,5.657137309723512,5.702182354768558
item_0058,2,6.747227399813599,7,5.927272727272733,6.337250063543165
item_0059,2,5.747227399813599,8,5.53636363636364,5.641795518088619
item_0060,2,4.747227399813599,9,4.809090909090912,4.778159154452256
item_0061,2,5.747227399813599,10,5.427272727272732,5.5872500635431654
item_0062,3,7.53101118359739,4,6.81929947188568,7.17515532774153
item_0063,3,5.53101118359739,5,5.603083255669462,5.567047219633426
item_0064,3,5.53101118359739,6,5.657137309723512,5.594074246660447
item_0065,3,6.53101118359739,7,4.927272727272733,5.7291419554350576
item_0066,3,6.53101118359739,8,5.53636363636364,6.033687409980515
item_0067,3,5.53101118359739,9,5.809090909090912,5.670051046344149
item_0068,3,4.53101118359739,10,4.427272727272732,4.4791419554350576
item_0069,4,6.81929947188568,5,5.603083255669462,6.211191363777568
item_0070,4,6.81929947188568,6,6.657137309723512,6.738218390804589
item_0071,4,5.81929947188568,7,6.927272727272733,6.3732860995792
item_0072,4,4.81929947188568,8,5.53636363636364,5.177831554124649
item_0073,4,3.81929947188568,9,3.809090909090912,3.8141951904882925
item_0074,4,5.81929947188568,10,4.427272727272732,5.123286099579203
item_0075,5,5.603083255669462,6,5.657137309723512,5.630110282696482
item_0076,5,6.603083255669462,7,6.927272727272733,6.765177991471093
item_0077,5,6.603083255669462,8,6.53636363636364,6.569723446016544
item_0078,5,5.603083255669462,9,3.809090909090912,4.706087082380174
item_0079,5,4.603083255669462,10,5.427272727272732,5.01517799147109
item_0080,6,4.657137309723512,7,4.927272727272733,4.792205018498112
item_0081,6,4.657137309723512,8,5.53636363636364,5.096750473043568
item_0082,6,4.657137309723512,9,4.809090909090912,4.733114109407209
item_0083,6,3.6571373097235123,10,5.427272727272732,4.542205018498118
item_0084,7,5.927272727272733,8,5.53636363636364,5.731818181818176
item_0085,7,5.927272727272733,9,5.809090909090912,5.868181818181811
item_0086,7,5.927272727272733,10,6.427272727272732,6.177272727272727
item_0087,8,7.53636363636364,9,6.809090909090912,7.172727272727267
item_0088,8,4.53636363636364,10,5.427272727272732,4.9818181818181815
item_0089,9,5.809090909090912,10,5.427272727272732,5.618181818181813
item_0090,1,4.9422413793103335,2,4.747227399813599,4.844734389561977
item_0091,1,4.9422413793103335,3,5.53101118359739,5.236626281453868
item_0092,1,3.9422413793103335,4,3.81929947188568,3.880770425598011
item_0093,1,6.9422413793103335,5,7.603083255669462,7.272662317489901
item_0094,1,6.9422413793103335,6,6.657137309723512,6.799689344516926
item_0095,1,3.9422413793103335,7,4.927272727272733,4.4347570532915315
item_0096,1,6.9422413793103335,8,8.536363636363639,7.739302507836984
item_0097,1,3.9422413793103335,9,3.809090909090912,3.8756661442006246
item_0098,1,3.9422413793103335,10,4.427272727272732,4.184757053291534
item_0099,2,5.747227399813599,3,5.53101118359739,5.639119291705501
item_0100,2,4.747227399813599,4,3.81929947188568,4.283263435849641
item_0101,2,4.747227399813599,5,4.603083255669462,4.675155327741534
item_0102,2,4.747227399813599,6,4.657137309723512,4.702182354768565
item_0103,2,7.747227399813599,7,7.927272727272733,7.837250063543167
item_0104,2,6.747227399813599,8,5.53636363636364,6.141795518088622
item_0105,2,9.7472273998136,9,6.809090909090912,8.278159154452254
item_0106,2,5.747227399813599,10,6.427272727272732,6.087250063543167
item_0107,3,6.53101118359739,4,5.81929947188568,6.175155327741527
item_0108,3,7.53101118359739,5,7.603083255669462,7.567047219633421
item_0109,3,4.53101118359739,6,6.657137309723512,5.594074246660451
item_0110,3,5.53101118359739,7,5.927272727272733,5.729141955435057
item_0111,3,4.53101118359739,8,4.53636363636364,4.5336874099805105
item_0112,3,6.53101118359739,9,5.809090909090912,6.17005104634415
item_0113,3,7.53101118359739,10,7.427272727272732,7.479141955435056
item_0114,4,5.81929947188568,5,5.603083255669462,5.71119136377757
item_0115,4,5.81929947188568,6,6.657137309723512,6.238218390804594
item_0116,4,7.81929947188568,7,7.927272727272733,7.8732860995792
item_0117,4,7.81929947188568,8,6.53636363636364,7.177831554124652
item_0118,4,5.81929947188568,9,6.809090909090912,6.31419519048829
item_0119,4,5.81929947188568,10,4.427272727272732,5.1232860995792
item_0120,5,6.603083255669462,6,5.657137309723512,6.1301102826964815
item_0121,5,6.603083255669462,7,6.927272727272733,6.765177991471097
item_0122,5,6.603083255669462,8,6.53636363636364,6.5697234460165435
item_0123,5,6.603083255669462,9,6.809090909090912,6.706087082380182
item_0124,5,5.603083255669462,10,6.427272727272732,6.015177991471093
item_0125,6,6.657137309723512,7,6.927272727272733,6.792205018498113
item_0126,6,7.657137309723512,8,7.53636363636364,7.596750473043569
item_0127,6,5.657137309723512,9,4.809090909090912,5.233114109407209
item_0128,6,6.657137309723512,10,7.427272727272732,7.0422050184981115
item_0129,7,4.927272727272733,8,5.53636363636364,5.2318181818181735
item_0130,7,4.927272727272733,9,4.809090909090912,4.868181818181821
item_0131,7,5.927272727272733,10,6.427272727272732,6.177272727272724
item_0132,8,6.53636363636364,9,5.809090909090912,6.1727272727272675
item_0133,8,6.53636363636364,10,5.427272727272732,5.981818181818179
item_0134,9,6.809090909090912,10,6.427272727272732,6.618181818181813
item_0135,1,3.9422413793103335,2,4.747227399813599,4.344734389561976
item_0136,1,5.9422413793103335,3,4.53101118359739,5.2366262814538675
item_0137,1,5.9422413793103335,4,5.81929947188568,5.880770425598005
item_0138,1,6.9422413793103335,5,5.603083255669462,6.272662317489904
item_0139,1,4.9422413793103335,6,5.657137309723512,5.299689344516927
item_0140,1,5.9422413793103335,7,5.927272727272733,5.934757053291535
item_0141,1,4.9422413793103335,8,3.5363636363636397,4.239302507836981
item_0142,1,3.9422413793103335,9,4.809090909090912,4.375666144200622
item_0143,1,5.9422413793103335,10,6.427272727272732,6.184757053291537
item_0144,2,4.747227399813599,3,4.53101118359739,4.639119291705498
item_0145,2,6.747227399813599,4,7.81929947188568,7.283263435849641
item_0146,2,5.747227399813599,5,5.603083255669462,5.675155327741534
item_0147,2,5.747227399813599,6,5.657137309723512,5.702182354768559
item_0148,2,5.747227399813599,7,5.927272727272733,5.837250063543167
item_0149,2,5.747227399813599,8,4.53636363636364,5.1417955180886175
item_0150,2,5.747227399813599,9,5.809090909090912,5.778159154452254
item_0151,2,5.747227399813599,10,5.427272727272732,5.587250063543166
item_0152,3,5.53101118359739,4,6.81929947188568,6.175155327741533
item_0153,3,6.53101118359739,5,7.603083255669462,7.067047219633425
item_0154,3,5.53101118359739,6,5.657137309723512,5.594074246660449
item_0155,3,5.53101118359739,7,5.927272727272733,5.7291419554350576
item_0156,3,5.53101118359739,8,7.53636363636364,6.533687409980509
item_0157,3,5.53101118359739,9,6.809090909090912,6.170051046344147
item_0158,3,6.53101118359739,10,5.427272727272732,5.97914195543506
item_0159,4,6.81929947188568,5,6.603083255669462,6.711191363777566
item_0160,4,6.81929947188568,6,7.657137309723512,7.23821839080459
item_0161,4,3.81929947188568,7,2.927272727272733,3.373286099579199
item_0162,4,6.81929947188568,8,5.53636363636364,6.177831554124649
item_0163,4,4.81929947188568,9,4.809090909090912,4.814195190488291
item_0164,4,5.81929947188568,10,4.427272727272732,5.123286099579201
item_0165,5,4.603083255669462,6,4.657137309723512,4.630110282696487
item_0166,5,4.603083255669462,7,4.927272727272733,4.765177991471092
item_0167,5,5.603083255669462,8,6.53636363636364,6.069723446016549
item_0168,5,6.603083255669462,9,5.809090909090912,6.206087082380181
item_0169,5,6.603083255669462,10,7.427272727272732,7.015177991471097
item_0170,6,6.657137309723512,7,6.927272727272733,6.792205018498112
item_0171,6,7.657137309723512,8,5.53636363636364,6.59675047304357
item_0172,6,5.657137309723512,9,5.809090909090912,5.733114109407208
item_0173,6,4.657137309723512,10,5.427272727272732,5.042205018498116
item_0174,7,2.927272727272733,8,4.53636363636364,3.731818181818181
item_0175,7,4.927272727272733,9,6.809090909090912,5.868181818181811
item_0176,7,4.927272727272733,10,5.427272727272732,5.177272727272726
item_0177,8,4.53636363636364,9,4.809090909090912,4.672727272727266
item_0178,8,4.53636363636364,10,3.427272727272732,3.981818181818179
item_0179,9,5.809090909090912,10,6.427272727272732,6.118181818181819
item_0180,1,4.9422413793103335,2,5.747227399813599,5.344734389561974
item_0181,1,3.9422413793103335,3,4.53101118359739,4.236626281453866
item_0182,1,5.9422413793103335,4,5.81929947188568,5.880770425598007
item_0183,1,3.9422413793103335,5,4.603083255669462,4.2726623174899
item_0184,1,5.9422413793103335,6,6.657137309723512,6.299689344516926
item_0185,1,6.9422413793103335,7,5.927272727272733,6.4347570532915395
item_0186,1,5.9422413793103335,8,5.53636363636364,5.739302507836984
item_0187,1,5.9422413793103335,9,6.809090909090912,6.375666144200619
item_0188,1,4.9422413793103335,10,5.427272727272732,5.184757053291533
item_0189,2,4.747227399813599,3,4.53101118359739,4.639119291705497
item_0190,2,3.7472273998135988,4,4.81929947188568,4.28326343584964
item_0191,2,6.747227399813599,5,5.603083255669462,6.175155327741531
item_0192,2,6.747227399813599,6,6.657137309723512,6.702182354768555
item_0193,2,5.747227399813599,7,4.927272727272733,5.337250063543168
item_0194,2,4.747227399813599,8,4.53636363636364,4.641795518088621
item_0195,2,6.747227399813599,9,5.809090909090912,6.278159154452254
item_0196,2,6.747227399813599,10,6.427272727272732,6.5872500635431726
item_0197,3,5.53101118359739,4,5.81929947188568,5.675155327741533
item_0198,3,5.53101118359739,5,4.603083255669462,5.067047219633425
item_0199,3,4.53101118359739,6,5.657137309723512,5.094074246660448
item_0200,3,4.53101118359739,7,4.927272727272733,4.729141955435056
item_0201,3,7.53101118359739,8,7.53636363636364,7.5336874099805105
item_0202,3,4.53101118359739,9,6.809090909090912,5.67005104634415
item_0203,3,6.53101118359739,10,5.427272727272732,5.9791419554350576
item_0204,4,5.81929947188568,5,6.603083255669462,6.211191363777565
item_0205,4,5.81929947188568,6,3.6571373097235123,4.738218390804594
item_0206,4,6.81929947188568,7,6.927272727272733,6.873286099579202
item_0207,4,5.81929947188568,8,6.53636363636364,6.177831554124653
item_0208,4,6.81929947188568,9,5.809090909090912,6.314195190488289
item_0209,4,5.81929947188568,10,5.427272727272732,5.6232860995792
item_0210,5,4.603083255669462,6,4.657137309723512,4.630110282696482
item_0211,5,4.603083255669462,7,4.927272727272733,4.7651779914710914
item_0212,5,5.603083255669462,8,5.53636363636364,5.569723446016542
item_0213,5,4.603083255669462,9,5.809090909090912,5.20608708238018
item_0214,5,6.603083255669462,10,6.427272727272732,6.515177991471094
item_0215,6,4.657137309723512,7,3.927272727272733,4.292205018498116
item_0216,6,5.657137309723512,8,6.53636363636364,6.096750473043571
item_0217,6,3.6571373097235123,9,5.809090909090912,4.733114109407204
item_0218,6,3.6571373097235123,10,4.427272727272732,4.042205018498123
item_0219,7,6.927272727272733,8,7.53636363636364,7.231818181818174
item_0220,7,4.927272727272733,9,4.809090909090912,4.868181818181813
item_0221,7,5.927272727272733,10,6.427272727272732,6.177272727272724
item_0222,8,4.53636363636364,9,4.809090909090912,4.672727272727269
item_0223,8,6.53636363636364,10,5.427272727272732,5.981818181818185
item_0224,9,6.809090909090912,10,6.427272727272732,6.6181818181818155
item_0225,1,5.9422413793103335,2,6.747227399813599,6.3447343895619746
item_0226,1,4.9422413793103335,3,5.53101118359739,5.236626281453863
item_0227,1,5.9422413793103335,4,6.81929947188568,6.380770425598005
item_0228,1,5.9422413793103335,5,7.603083255669462,6.772662317489902
item_0229,1,5.9422413793103335,6,5.657137309723512,5.7996893445169215
item_0230,1,4.9422413793103335,7,4.927272727272733,4.934757053291533
item_0231,1,5.9422413793103335,8,4.53636363636364,5.23930250783698
item_0232,1,4.9422413793103335,9,5.809090909090912,5.375666144200619
item_0233,1,5.9422413793103335,10,6.427272727272732,6.184757053291535
item_0234,2,6.747227399813599,3,7.53101118359739,7.1391192917055
item_0235,2,6.747227399813599,4,6.81929947188568,6.783263435849639
item_0236,2,4.747227399813599,5,5.603083255669462,5.175155327741533
item_0237,2,4.747227399813599,6,4.657137309723512,4.702182354768559
item_0238,2,6.747227399813599,7,5.927272727272733,6.337250063543169
item_0239,2,3.7472273998135988,8,4.53636363636364,4.141795518088617
item_0240,2,4.747227399813599,9,4.809090909090912,4.778159154452253
item_0241,2,5.747227399813599,10,5.427272727272732,5.587250063543171
item_0242,3,6.53101118359739,4,5.81929947188568,6.175155327741533
item_0243,3,6.53101118359739,5,6.603083255669462,6.567047219633422
item_0244,3,5.53101118359739,6,5.657137309723512,5.59407424666045
item_0245,3,5.53101118359739,7,4.927272727272733,5.229141955435055
item_0246,3,6.53101118359739,8,5.53636363636364,6.033687409980511
item_0247,3,7.53101118359739,9,6.809090909090912,7.170051046344148
item_0248,3,4.53101118359739,10,5.427272727272732,4.9791419554350576
