item_id,rater_a,score_a,rater_b,score_b,item_quality_hat
item_0249,4,4.81929947188568,5,5.603083255669462,5.211191363777565
item_0250,4,5.81929947188568,6,5.657137309723512,5.738218390804588
item_0251,4,7.81929947188568,7,6.927272727272733,7.373286099579199
item_0252,4,6.81929947188568,8,6.53636363636364,6.677831554124651
item_0253,4,4.81929947188568,9,5.809090909090912,5.314195190488293
item_0254,4,5.81929947188568,10,6.427272727272732,6.123286099579202
item_0255,5,4.603083255669462,6,5.657137309723512,5.130110282696484
item_0256,5,5.603083255669462,7,5.927272727272733,5.7651779914710914
item_0257,5,5.603083255669462,8,6.53636363636364,6.069723446016543
item_0258,5,6.603083255669462,9,5.809090909090912,6.206087082380182
item_0259,5,5.603083255669462,10,5.427272727272732,5.515177991471097
item_0260,6,5.657137309723512,7,5.927272727272733,5.792205018498114
item_0261,6,8.657137309723513,8,6.53636363636364,7.596750473043567
item_0262,6,3.6571373097235123,9,3.809090909090912,3.7331141094072104
item_0263,6,5.657137309723512,10,6.427272727272732,6.042205018498116
item_0264,7,5.927272727272733,8,5.53636363636364,5.731818181818176
item_0265,7,5.927272727272733,9,6.809090909090912,6.368181818181816
item_0266,7,4.927272727272733,10,5.427272727272732,5.177272727272724
item_0267,8,7.53636363636364,9,6.809090909090912,7.172727272727269
item_0268,8,6.53636363636364,10,6.427272727272732,6.4818181818181815
item_0269,9,5.809090909090912,10,3.427272727272732,4.618181818181817
item_0270,1,6.9422413793103335,2,5.747227399813599,6.344734389561976
item_0271,1,5.9422413793103335,3,5.53101118359739,5.7366262814538675
item_0272,1,3.9422413793103335,4,2.81929947188568,3.3807704255980044
item_0273,1,5.9422413793103335,5,6.603083255669462,6.272662317489907
item_0274,1,5.9422413793103335,6,4.657137309723512,5.299689344516924
item_0275,1,5.9422413793103335,7,7.927272727272733,6.934757053291536
item_0276,1,5.9422413793103335,8,5.53636363636364,5.7393025078369835
item_0277,1,6.9422413793103335,9,7.809090909090912,7.375666144200622
item_0278,1,5.9422413793103335,10,5.427272727272732,5.684757053291535
item_0279,2,6.747227399813599,3,7.53101118359739,7.139119291705501
item_0280,2,6.747227399813599,4,4.81929947188568,5.7832634358496415
item_0281,2,4.747227399813599,5,4.603083255669462,4.675155327741534
item_0282,2,5.747227399813599,6,5.657137309723512,5.702182354768559
item_0283,2,6.747227399813599,7,6.927272727272733,6.837250063543166
item_0284,2,6.747227399813599,8,6.53636363636364,6.641795518088622
item_0285,2,4.747227399813599,9,4.809090909090912,4.778159154452255
item_0286,2,6.747227399813599,10,6.427272727272732,6.587250063543171
item_0287,3,4.53101118359739,4,6.81929947188568,5.675155327741531
item_0288,3,5.53101118359739,5,5.603083255669462,5.567047219633422
item_0289,3,4.53101118359739,6,4.657137309723512,4.594074246660447
item_0290,3,3.53101118359739,7,3.927272727272733,3.7291419554350584
item_0291,3,6.53101118359739,8,6.53636363636364,6.5336874099805105
item_0292,3,4.53101118359739,9,3.809090909090912,4.170051046344151
item_0293,3,4.53101118359739,10,4.427272727272732,4.479141955435058
item_0294,4,4.81929947188568,5,5.603083255669462,5.211191363777567
item_0295,4,7.81929947188568,6,8.657137309723513,8.23821839080459
item_0296,4,6.81929947188568,7,5.927272727272733,6.3732860995792
item_0297,4,5.81929947188568,8,6.53636363636364,6.17783155412465
item_0298,4,6.81929947188568,9,5.809090909090912,6.314195190488293
item_0299,4,4.81929947188568,10,7.427272727272732,6.123286099579199
item_0300,5,5.603083255669462,6,6.657137309723512,6.130110282696483
item_0301,5,7.603083255669462,7,6.927272727272733,7.265177991471093
item_0302,5,4.603083255669462,8,4.53636363636364,4.569723446016545
item_0303,5,4.603083255669462,9,5.809090909090912,5.206087082380178
item_0304,5,7.603083255669462,10,7.427272727272732,7.515177991471094
item_0305,6,4.657137309723512,7,4.927272727272733,4.792205018498114
item_0306,6,5.657137309723512,8,4.53636363636364,5.096750473043568
item_0307,6,4.657137309723512,9,5.809090909090912,5.2331141094072064
item_0308,6,5.657137309723512,10,5.427272727272732,5.542205018498117
item_0309,7,4.927272727272733,8,5.53636363636364,5.231818181818177
item_0310,7,6.927272727272733,9,5.809090909090912,6.368181818181814
item_0311,7,6.927272727272733,10,6.427272727272732,6.677272727272724
item_0312,8,4.53636363636364,9,3.809090909090912,4.172727272727271
item_0313,8,4.53636363636364,10,4.427272727272732,4.48181818181818
item_0314,9,4.809090909090912,10,5.427272727272732,5.118181818181816
item_0315,1,5.9422413793103335,2,5.747227399813599,5.844734389561977
item_0316,1,6.9422413793103335,3,6.53101118359739,6.736626281453864
item_0317,1,6.9422413793103335,4,6.81929947188568,6.880770425598008
item_0318,1,3.9422413793103335,5,4.603083255669462,4.272662317489903
item_0319,1,5.9422413793103335,6,6.657137309723512,6.299689344516924
item_0320,1,4.9422413793103335,7,2.927272727272733,3.9347570532915355
item_0321,1,5.9422413793103335,8,5.53636363636364,5.739302507836979
item_0322,1,4.9422413793103335,9,4.809090909090912,4.875666144200621
item_0323,1,5.9422413793103335,10,5.427272727272732,5.684757053291532
item_0324,2,3.7472273998135988,3,3.53101118359739,3.6391192917054984
item_0325,2,4.747227399813599,4,4.81929947188568,4.78326343584964
item_0326,2,4.747227399813599,5,5.603083255669462,5.175155327741534
item_0327,2,5.747227399813599,6,5.657137309723512,5.702182354768556
item_0328,2,4.747227399813599,7,5.927272727272733,5.337250063543168
item_0329,2,5.747227399813599,8,5.53636363636364,5.6417955180886175
item_0330,2,4.747227399813599,9,5.809090909090912,5.278159154452254
item_0331,2,4.747227399813599,10,5.427272727272732,5.08725006354317
item_0332,3,5.53101118359739,4,5.81929947188568,5.675155327741532
item_0333,3,4.53101118359739,5,5.603083255669462,5.0670472196334195
item_0334,3,4.53101118359739,6,5.657137309723512,5.094074246660448
item_0335,3,7.53101118359739,7,6.927272727272733,7.229141955435056
item_0336,3,6.53101118359739,8,6.53636363636364,6.5336874099805105
item_0337,3,7.53101118359739,9,6.809090909090912,7.170051046344144
item_0338,3,5.53101118359739,10,5.427272727272732,5.479141955435056
item_0339,4,6.81929947188568,5,6.603083255669462,6.711191363777566
item_0340,4,5.81929947188568,6,6.657137309723512,6.238218390804592
item_0341,4,4.81929947188568,7,3.927272727272733,4.373286099579201
item_0342,4,7.81929947188568,8,6.53636363636364,7.177831554124649
item_0343,4,4.81929947188568,9,4.809090909090912,4.8141951904882925
item_0344,4,4.81929947188568,10,4.427272727272732,4.623286099579201
item_0345,5,6.603083255669462,6,5.657137309723512,6.130110282696484
item_0346,5,6.603083255669462,7,5.927272727272733,6.265177991471092
item_0347,5,6.603083255669462,8,7.53636363636364,7.069723446016543
item_0348,5,5.603083255669462,9,5.809090909090912,5.706087082380179
item_0349,5,6.603083255669462,10,6.427272727272732,6.515177991471094
item_0350,6,5.657137309723512,7,4.927272727272733,5.29220501849811
item_0351,6,5.657137309723512,8,6.53636363636364,6.096750473043571
item_0352,6,4.657137309723512,9,5.809090909090912,5.2331141094072064
item_0353,6,6.657137309723512,10,6.427272727272732,6.542205018498118
item_0354,7,5.927272727272733,8,6.53636363636364,6.2318181818181735
item_0355,7,4.927272727272733,9,5.809090909090912,5.36818181818181
item_0356,7,4.927272727272733,10,4.427272727272732,4.677272727272729
item_0357,8,5.53636363636364,9,6.809090909090912,6.172727272727268
item_0358,8,5.53636363636364,10,5.427272727272732,5.481818181818175
item_0359,9,5.809090909090912,10,5.427272727272732,5.618181818181815
item_0360,1,5.9422413793103335,2,5.747227399813599,5.844734389561977
item_0361,1,6.9422413793103335,3,6.53101118359739,6.736626281453864
item_0362,1,5.9422413793103335,4,6.81929947188568,6.380770425598006
item_0363,1,6.9422413793103335,5,5.603083255669462,6.272662317489903
item_0364,1,5.9422413793103335,6,5.657137309723512,5.799689344516925
item_0365,1,4.9422413793103335,7,4.927272727272733,4.934757053291532
item_0366,1,6.9422413793103335,8,6.53636363636364,6.739302507836981
item_0367,1,6.9422413793103335,9,6.809090909090912,6.875666144200621
item_0368,1,5.9422413793103335,10,5.427272727272732,5.684757053291535
item_0369,2,7.747227399813599,3,7.53101118359739,7.639119291705498
item_0370,2,6.747227399813599,4,6.81929947188568,6.7832634358496415
item_0371,2,5.747227399813599,5,6.603083255669462,6.175155327741534
item_0372,2,6.747227399813599,6,6.657137309723512,6.702182354768555
item_0373,2,6.747227399813599,7,6.927272727272733,6.837250063543167
item_0374,2,5.747227399813599,8,7.53636363636364,6.641795518088618
item_0375,2,4.747227399813599,9,5.809090909090912,5.278159154452256
item_0376,2,5.747227399813599,10,6.427272727272732,6.087250063543169
item_0377,3,6.53101118359739,4,6.81929947188568,6.675155327741534
item_0378,3,6.53101118359739,5,5.603083255669462,6.067047219633423
item_0379,3,4.53101118359739,6,2.6571373097235123,3.594074246660449
item_0380,3,5.53101118359739,7,4.927272727272733,5.22914195543506
item_0381,3,7.53101118359739,8,7.53636363636364,7.533687409980512
item_0382,3,5.53101118359739,9,4.809090909090912,5.170051046344145
item_0383,3,6.53101118359739,10,5.427272727272732,5.979141955435056
item_0384,4,5.81929947188568,5,5.603083255669462,5.711191363777569
item_0385,4,5.81929947188568,6,5.657137309723512,5.738218390804593
item_0386,4,4.81929947188568,7,4.927272727272733,4.873286099579199
item_0387,4,5.81929947188568,8,4.53636363636364,5.177831554124649
item_0388,4,5.81929947188568,9,5.809090909090912,5.814195190488294
item_0389,4,5.81929947188568,10,5.427272727272732,5.623286099579199
item_0390,5,6.603083255669462,6,6.657137309723512,6.630110282696483
item_0391,5,6.603083255669462,7,6.927272727272733,6.7651779914710914
item_0392,5,6.603083255669462,8,6.53636363636364,6.5697234460165435
item_0393,5,5.603083255669462,9,5.809090909090912,5.706087082380179
item_0394,5,6.603083255669462,10,6.427272727272732,6.515177991471092
item_0395,6,5.657137309723512,7,5.927272727272733,5.792205018498116
item_0396,6,6.657137309723512,8,5.53636363636364,6.09675047304357
item_0397,6,2.6571373097235123,9,2.809090909090912,2.7331141094072073
item_0398,6,5.657137309723512,10,6.427272727272732,6.042205018498118
item_0399,7,6.927272727272733,8,5.53636363636364,6.231818181818175
item_0400,7,6.927272727272733,9,5.809090909090912,6.368181818181813
item_0401,7,5.927272727272733,10,5.427272727272732,5.677272727272723
item_0402,8,7.53636363636364,9,5.809090909090912,6.672727272727268
item_0403,8,7.53636363636364,10,7.427272727272732,7.4818181818181735
item_0404,9,4.809090909090912,10,5.427272727272732,5.1181818181818155
item_0405,1,5.9422413793103335,2,5.747227399813599,5.844734389561979
item_0406,1,4.9422413793103335,3,4.53101118359739,4.7366262814538675
item_0407,1,3.9422413793103335,4,2.81929947188568,3.380770425598007
item_0408,1,3.9422413793103335,5,4.603083255669462,4.272662317489905
item_0409,1,3.9422413793103335,6,3.6571373097235123,3.799689344516925
item_0410,1,4.9422413793103335,7,4.927272727272733,4.934757053291534
item_0411,1,4.9422413793103335,8,5.53636363636364,5.2393025078369835
item_0412,1,5.9422413793103335,9,5.809090909090912,5.875666144200621
item_0413,1,5.9422413793103335,10,4.427272727272732,5.184757053291535
item_0414,2,6.747227399813599,3,7.53101118359739,7.1391192917055
item_0415,2,5.747227399813599,4,6.81929947188568,6.283263435849642
item_0416,2,5.747227399813599,5,5.603083255669462,5.675155327741534
item_0417,2,5.747227399813599,6,5.657137309723512,5.702182354768559
item_0418,2,5.747227399813599,7,4.927272727272733,5.337250063543167
item_0419,2,5.747227399813599,8,6.53636363636364,6.141795518088621
item_0420,2,6.747227399813599,9,5.809090909090912,6.278159154452256
item_0421,2,4.747227399813599,10,6.427272727272732,5.587250063543171
item_0422,3,6.53101118359739,4,5.81929947188568,6.175155327741534
item_0423,3,4.53101118359739,5,4.603083255669462,4.567047219633423
item_0424,3,7.53101118359739,6,5.657137309723512,6.59407424666045
item_0425,3,5.53101118359739,7,6.927272727272733,6.229141955435056
item_0426,3,5.53101118359739,8,5.53636363636364,5.533687409980512
item_0427,3,3.53101118359739,9,3.809090909090912,3.670051046344147
item_0428,3,4.53101118359739,10,5.427272727272732,4.979141955435059
item_0429,4,5.81929947188568,5,5.603083255669462,5.711191363777566
item_0430,4,4.81929947188568,6,5.657137309723512,5.23821839080459
item_0431,4,4.81929947188568,7,5.927272727272733,5.373286099579199
item_0432,4,5.81929947188568,8,6.53636363636364,6.177831554124651
item_0433,4,6.81929947188568,9,6.809090909090912,6.814195190488292
item_0434,4,3.81929947188568,10,5.427272727272732,4.623286099579202
item_0435,5,5.603083255669462,6,5.657137309723512,5.630110282696482
item_0436,5,6.603083255669462,7,6.927272727272733,6.765177991471092
item_0437,5,5.603083255669462,8,6.53636363636364,6.0697234460165435
item_0438,5,5.603083255669462,9,6.809090909090912,6.20608708238018
item_0439,5,7.603083255669462,10,7.427272727272732,7.515177991471093
item_0440,6,4.657137309723512,7,4.927272727272733,4.792205018498114
item_0441,6,6.657137309723512,8,6.53636363636364,6.596750473043568
item_0442,6,5.657137309723512,9,4.809090909090912,5.233114109407204
item_0443,6,4.657137309723512,10,4.427272727272732,4.542205018498116
item_0444,7,6.927272727272733,8,7.53636363636364,7.231818181818176
item_0445,7,6.927272727272733,9,5.809090909090912,6.368181818181808
item_0446,7,6.927272727272733,10,7.427272727272732,7.177272727272726
item_0447,8,5.53636363636364,9,5.809090909090912,5.672727272727271
item_0448,8,4.53636363636364,10,5.427272727272732,4.981818181818182
item_0449,9,5.809090909090912,10,5.427272727272732,5.618181818181817
item_0450,1,4.9422413793103335,2,4.747227399813599,4.844734389561978
item_0451,1,4.9422413793103335,3,4.53101118359739,4.736626281453866
item_0452,1,5.9422413793103335,4,5.81929947188568,5.880770425598004
item_0453,1,5.9422413793103335,5,5.603083255669462,5.772662317489906
item_0454,1,6.9422413793103335,6,7.657137309723512,7.299689344516926
item_0455,1,5.9422413793103335,7,5.927272727272733,5.934757053291535
item_0456,1,5.9422413793103335,8,5.53636363636364,5.7393025078369835
item_0457,1,4.9422413793103335,9,3.809090909090912,4.375666144200623
item_0458,1,5.9422413793103335,10,5.427272727272732,5.684757053291535
item_0459,2,5.747227399813599,3,5.53101118359739,5.639119291705499
item_0460,2,5.747227399813599,4,5.81929947188568,5.783263435849638
item_0461,2,6.747227399813599,5,7.603083255669462,7.1751553277415345
item_0462,2,5.747227399813599,6,5.657137309723512,5.702182354768558
item_0463,2,5.747227399813599,7,5.927272727272733,5.837250063543166
item_0464,2,4.747227399813599,8,4.53636363636364,4.641795518088621
item_0465,2,6.747227399813599,9,5.809090909090912,6.278159154452256
item_0466,2,5.747227399813599,10,5.427272727272732,5.587250063543169
item_0467,3,6.53101118359739,4,5.81929947188568,6.1751553277415345
item_0468,3,6.53101118359739,5,6.603083255669462,6.567047219633423
item_0469,3,5.53101118359739,6,5.657137309723512,5.594074246660446
item_0470,3,6.53101118359739,7,5.927272727272733,6.229141955435053
item_0471,3,4.53101118359739,8,5.53636363636364,5.0336874099805105
item_0472,3,7.53101118359739,9,6.809090909090912,7.170051046344145
item_0473,3,6.53101118359739,10,6.427272727272732,6.4791419554350576
item_0474,4,5.81929947188568,5,6.603083255669462,6.211191363777566
item_0475,4,3.81929947188568,6,3.6571373097235123,3.738218390804593
item_0476,4,5.81929947188568,7,5.927272727272733,5.8732860995792
item_0477,4,5.81929947188568,8,8.536363636363639,7.177831554124654
item_0478,4,6.81929947188568,9,6.809090909090912,6.8141951904882925
item_0479,4,6.81929947188568,10,6.427272727272732,6.623286099579203
item_0480,5,5.603083255669462,6,6.657137309723512,6.130110282696483
item_0481,5,6.603083255669462,7,5.927272727272733,6.2651779914710914
item_0482,5,4.603083255669462,8,4.53636363636364,4.569723446016545
item_0483,5,4.603083255669462,9,4.809090909090912,4.706087082380178
item_0484,5,6.603083255669462,10,6.427272727272732,6.515177991471092
item_0485,6,7.657137309723512,7,7.927272727272733,7.7922050184981115
item_0486,6,6.657137309723512,8,4.53636363636364,5.596750473043568
item_0487,6,6.657137309723512,9,5.809090909090912,6.233114109407207
item_0488,6,6.657137309723512,10,6.427272727272732,6.542205018498116
item_0489,7,5.927272727272733,8,4.53636363636364,5.231818181818174
item_0490,7,5.927272727272733,9,4.809090909090912,5.368181818181812
item_0491,7,3.927272727272733,10,3.427272727272732,3.6772727272727255
item_0492,8,7.53636363636364,9,6.809090909090912,7.172727272727266
item_0493,8,5.53636363636364,10,6.427272727272732,5.981818181818182
item_0494,9,6.809090909090912,10,6.427272727272732,6.618181818181816
item_0495,1,5.9422413793103335,2,4.747227399813599,5.344734389561974
item_0496,1,4.9422413793103335,3,5.53101118359739,5.236626281453863
item_0497,1,4.9422413793103335,4,6.81929947188568,5.880770425598003
item_0498,1,6.9422413793103335,5,5.603083255669462,6.272662317489901
item_0499,1,6.9422413793103335,6,7.657137309723512,7.299689344516924
