item_id,rater_a,rater_b
item_0000,1,2
item_0001,1,3
item_0002,1,4
item_0003,1,5
item_0004,1,6
item_0005,1,7
item_0006,1,8
item_0007,1,9
item_0008,1,10
item_0009,2,3
item_0010,2,4
item_0011,2,5
item_0012,2,6
item_0013,2,7
item_0014,2,8
item_0015,2,9
item_0016,2,10
item_0017,3,4
item_0018,3,5
item_0019,3,6
item_0020,3,7
item_0021,3,8
item_0022,3,9
item_0023,3,10
item_0024,4,5
item_0025,4,6
item_0026,4,7
item_0027,4,8
item_0028,4,9
item_0029,4,10
item_0030,5,6
item_0031,5,7
item_0032,5,8
item_0033,5,9
item_0034,5,10
item_0035,6,7
item_0036,6,8
item_0037,6,9
item_0038,6,10
item_0039,7,8
item_0040,7,9
item_0041,7,10
item_0042,8,9
item_0043,8,10
item_0044,9,10
item_0045,1,2
item_0046,1,3
item_0047,1,4
item_0048,1,5
item_0049,1,6
item_0050,1,7
item_0051,1,8
item_0052,1,9
item_0053,1,10
item_0054,2,3
item_0055,2,4
item_0056,2,5
item_0057,2,6
item_0058,2,7
item_0059,2,8
item_0060,2,9
item_0061,2,10
item_0062,3,4
item_0063,3,5
item_0064,3,6
item_0065,3,7
item_0066,3,8
item_0067,3,9
item_0068,3,10
item_0069,4,5
item_0070,4,6
item_0071,4,7
item_0072,4,8
item_0073,4,9
item_0074,4,10
item_0075,5,6
item_0076,5,7
item_0077,5,8
item_0078,5,9
item_0079,5,10
item_0080,6,7
item_0081,6,8
item_0082,6,9
item_0083,6,10
item_0084,7,8
item_0085,7,9
item_0086,7,10
item_0087,8,9
item_0088,8,10
item_0089,9,10
item_0090,1,2
item_0091,1,3
item_0092,1,4
item_0093,1,5
item_0094,1,6
item_0095,1,7
item_0096,1,8
item_0097,1,9
item_0098,1,10
item_0099,2,3
item_0100,2,4
item_0101,2,5
item_0102,2,6
item_0103,2,7
item_0104,2,8
item_0105,2,9
item_0106,2,10
item_0107,3,4
item_0108,3,5
item_0109,3,6
item_0110,3,7
item_0111,3,8
item_0112,3,9
item_0113,3,10
item_0114,4,5
item_0115,4,6
item_0116,4,7
item_0117,4,8
item_0118,4,9
item_0119,4,10
item_0120,5,6
item_0121,5,7
item_0122,5,8
item_0123,5,9
item_0124,5,10
item_0125,6,7
item_0126,6,8
item_0127,6,9
item_0128,6,10
item_0129,7,8
item_0130,7,9
item_0131,7,10
item_0132,8,9
item_0133,8,10
item_0134,9,10
item_0135,1,2
item_0136,1,3
item_0137,1,4
item_0138,1,5
item_0139,1,6
item_0140,1,7
item_0141,1,8
item_0142,1,9
item_0143,1,10
item_0144,2,3
item_0145,2,4
item_0146,2,5
item_0147,2,6
item_0148,2,7
item_0149,2,8
item_0150,2,9
item_0151,2,10
item_0152,3,4
item_0153,3,5
item_0154,3,6
item_0155,3,7
item_0156,3,8
item_0157,3,9
item_0158,3,10
item_0159,4,5
item_0160,4,6
item_0161,4,7
item_0162,4,8
item_0163,4,9
item_0164,4,10
item_0165,5,6
item_0166,5,7
item_0167,5,8
item_0168,5,9
item_0169,5,10
item_0170,6,7
item_0171,6,8
item_0172,6,9
item_0173,6,10
item_0174,7,8
item_0175,7,9
item_0176,7,10
item_0177,8,9
item_0178,8,10
item_0179,9,10
item_0180,1,2
item_0181,1,3
item_0182,1,4
item_0183,1,5
item_0184,1,6
item_0185,1,7
item_0186,1,8
item_0187,1,9
item_0188,1,10
item_0189,2,3
item_0190,2,4
item_0191,2,5
item_0192,2,6
item_0193,2,7
item_0194,2,8
item_0195,2,9
item_0196,2,10
item_0197,3,4
item_0198,3,5
item_0199,3,6
item_0200,3,7
item_0201,3,8
item_0202,3,9
item_0203,3,10
item_0204,4,5
item_0205,4,6
item_0206,4,7
item_0207,4,8
item_0208,4,9
item_0209,4,10
item_0210,5,6
item_0211,5,7
item_0212,5,8
item_0213,5,9
item_0214,5,10
item_0215,6,7
item_0216,6,8
item_0217,6,9
item_0218,6,10
item_0219,7,8
item_0220,7,9
item_0221,7,10
item_0222,8,9
item_0223,8,10
item_0224,9,10
item_0225,1,2
item_0226,1,3
item_0227,1,4
item_0228,1,5
item_0229,1,6
item_0230,1,7
item_0231,1,8
item_0232,1,9
item_0233,1,10
item_0234,2,3
item_0235,2,4
item_0236,2,5
item_0237,2,6
item_0238,2,7
item_0239,2,8
item_0240,2,9
item_0241,2,10
item_0242,3,4
item_0243,3,5
item_0244,3,6
item_0245,3,7
item_0246,3,8
item_0247,3,9
item_0248,3,10
item_0249,4,5
item_0250,4,6
item_0251,4,7
item_0252,4,8
item_0253,4,9
item_0254,4,10
item_0255,5,6
item_0256,5,7
item_0257,5,8
item_0258,5,9
item_0259,5,10
item_0260,6,7
item_0261,6,8
item_0262,6,9
item_0263,6,10
item_0264,7,8
item_0265,7,9
item_0266,7,10
item_0267,8,9
item_0268,8,10
item_0269,9,10
item_0270,1,2
item_0271,1,3
item_0272,1,4
item_0273,1,5
item_0274,1,6
item_0275,1,7
item_0276,1,8
item_0277,1,9
item_0278,1,10
item_0279,2,3
item_0280,2,4
item_0281,2,5
item_0282,2,6
item_0283,2,7
item_0284,2,8
item_0285,2,9
item_0286,2,10
item_0287,3,4
item_0288,3,5
item_0289,3,6
item_0290,3,7
item_0291,3,8
item_0292,3,9
item_0293,3,10
item_0294,4,5
item_0295,4,6
item_0296,4,7
item_0297,4,8
item_0298,4,9
item_0299,4,10
item_0300,5,6
item_0301,5,7
item_0302,5,8
item_0303,5,9
item_0304,5,10
item_0305,6,7
item_0306,6,8
item_0307,6,9
item_0308,6,10
item_0309,7,8
item_0310,7,9
item_0311,7,10
item_0312,8,9
item_0313,8,10
item_0314,9,10
item_0315,1,2
item_0316,1,3
item_0317,1,4
item_0318,1,5
item_0319,1,6
item_0320,1,7
item_0321,1,8
item_0322,1,9
item_0323,1,10
item_0324,2,3
item_0325,2,4
item_0326,2,5
item_0327,2,6
item_0328,2,7
item_0329,2,8
item_0330,2,9
item_0331,2,10
item_0332,3,4
item_0333,3,5
item_0334,3,6
item_0335,3,7
item_0336,3,8
item_0337,3,9
item_0338,3,10
item_0339,4,5
item_0340,4,6
item_0341,4,7
item_0342,4,8
item_0343,4,9
item_0344,4,10
item_0345,5,6
item_0346,5,7
item_0347,5,8
item_0348,5,9
item_0349,5,10
item_0350,6,7
item_0351,6,8
item_0352,6,9
item_0353,6,10
item_0354,7,8
item_0355,7,9
item_0356,7,10
item_0357,8,9
item_0358,8,10
item_0359,9,10
item_0360,1,2
item_0361,1,3
item_0362,1,4
item_0363,1,5
item_0364,1,6
item_0365,1,7
item_0366,1,8
item_0367,1,9
item_0368,1,10
item_0369,2,3
item_0370,2,4
item_0371,2,5
item_0372,2,6
item_0373,2,7
item_0374,2,8
item_0375,2,9
item_0376,2,10
item_0377,3,4
item_0378,3,5
item_0379,3,6
item_0380,3,7
item_0381,3,8
item_0382,3,9
item_0383,3,10
item_0384,4,5
item_0385,4,6
item_0386,4,7
item_0387,4,8
item_0388,4,9
item_0389,4,10
item_0390,5,6
item_0391,5,7
item_0392,5,8
item_0393,5,9
item_0394,5,10
item_0395,6,7
item_0396,6,8
item_0397,6,9
item_0398,6,10
item_0399,7,8
item_0400,7,9
item_0401,7,10
item_0402,8,9
item_0403,8,10
item_0404,9,10
item_0405,1,2
item_0406,1,3
item_0407,1,4
item_0408,1,5
item_0409,1,6
item_0410,1,7
item_0411,1,8
item_0412,1,9
item_0413,1,10
item_0414,2,3
item_0415,2,4
item_0416,2,5
item_0417,2,6
item_0418,2,7
item_0419,2,8
item_0420,2,9
item_0421,2,10
item_0422,3,4
item_0423,3,5
item_0424,3,6
item_0425,3,7
item_0426,3,8
item_0427,3,9
item_0428,3,10
item_0429,4,5
item_0430,4,6
item_0431,4,7
item_0432,4,8
item_0433,4,9
item_0434,4,10
item_0435,5,6
item_0436,5,7
item_0437,5,8
item_0438,5,9
item_0439,5,10
item_0440,6,7
item_0441,6,8
item_0442,6,9
item_0443,6,10
item_0444,7,8
item_0445,7,9
item_0446,7,10
item_0447,8,9
item_0448,8,10
item_0449,9,10
item_0450,1,2
item_0451,1,3
item_0452,1,4
item_0453,1,5
item_0454,1,6
item_0455,1,7
item_0456,1,8
item_0457,1,9
item_0458,1,10
item_0459,2,3
item_0460,2,4
item_0461,2,5
item_0462,2,6
item_0463,2,7
item_0464,2,8
item_0465,2,9
item_0466,2,10
item_0467,3,4
item_0468,3,5
item_0469,3,6
item_0470,3,7
item_0471,3,8
item_0472,3,9
item_0473,3,10
item_0474,4,5
item_0475,4,6
item_0476,4,7
item_0477,4,8
item_0478,4,9
item_0479,4,10
item_0480,5,6
item_0481,5,7
item_0482,5,8
item_0483,5,9
item_0484,5,10
item_0485,6,7
item_0486,6,8
item_0487,6,9
item_0488,6,10
item_0489,7,8
item_0490,7,9
item_0491,7,10
item_0492,8,9
item_0493,8,10
item_0494,9,10
item_0495,1,2
item_0496,1,3
item_0497,1,4
item_0498,1,5
item_0499,1,6
